new_blade8_3g|WAS_FOUND|:b;bg\blade8_3g.png
new_mlib_1ar3|NEVER_USED|:b;bg\mlib_1ar3.png
new_mlib_1b|WAS_FOUND|:b;bg\mlib_1b.png
new_mlib_1bf|NEVER_USED|:b;bg\mlib_1bf.png
new_mlib_1bn|NEVER_USED|:b;bg\mlib_1bn.png
new_mlib_1bp|WAS_FOUND|:b;bg\mlib_1bp.png
new_mlib_1br|WAS_FOUND|:b;bg\mlib_1br.png
new_mlib_1c|WAS_FOUND|:b;bg\mlib_1c.png
new_mlib_1c2|NEVER_USED|:b;bg\mlib_1c2.png
new_mlib_1c3|NEVER_USED|:b;bg\mlib_1c3.png
new_mlib_1cf|NEVER_USED|:b;bg\mlib_1cf.png
new_mlib_1cn|NEVER_USED|:b;bg\mlib_1cn.png
new_mlib_1cn2|NEVER_USED|:b;bg\mlib_1cn2.png
new_mlib_1cn3|NEVER_USED|:b;bg\mlib_1cn3.png
new_mlib_1co|WAS_FOUND|:b;bg\mlib_1co.png
new_mlib_1cof|NEVER_USED|:b;bg\mlib_1cof.png
new_mlib_1con|NEVER_USED|:b;bg\mlib_1con.png
new_mlib_1cop|NEVER_USED|:b;bg\mlib_1cop.png
new_mlib_1cor|NEVER_USED|:b;bg\mlib_1cor.png
new_mlib_1cp|WAS_FOUND|:b;bg\mlib_1cp.png
new_mlib_1cr|WAS_FOUND|:b;bg\mlib_1cr.png
new_mlib_1cr2|NEVER_USED|:b;bg\mlib_1cr2.png
new_mlib_1cr3|NEVER_USED|:b;bg\mlib_1cr3.png
new_mlib_1e|WAS_FOUND|:b;bg\mlib_1e.png
new_mlib_1ef|NEVER_USED|:b;bg\mlib_1ef.png
new_mlib_1en|NEVER_USED|:b;bg\mlib_1en.png
new_mlib_1ep|WAS_FOUND|:b;bg\mlib_1ep.png
new_mlib_1er|NEVER_USED|:b;bg\mlib_1er.png
new_mlib_1f|WAS_FOUND|:b;bg\mlib_1f.png
new_mlib_1ff|NEVER_USED|:b;bg\mlib_1ff.png
new_mlib_1fn|NEVER_USED|:b;bg\mlib_1fn.png
new_mlib_1fr|WAS_FOUND|:b;bg\mlib_1fr.png
new_mlib_1f_r|WAS_FOUND|:b;bg\mlib_1f_r.png
new_mlib_1g|WAS_FOUND|:b;bg\mlib_1g.png
new_mlib_1gn|NEVER_USED|:b;bg\mlib_1gn.png
new_mlib_1gr|NEVER_USED|:b;bg\mlib_1gr.png
new_mnaka_1a|WAS_FOUND|:b;bg\mnaka_1a.png
new_mnaka_1af|NEVER_USED|:b;bg\mnaka_1af.png
new_mnat_1a|WAS_FOUND|:b;bg\mnat_1a.png
new_mnat_1af|NEVER_USED|:b;bg\mnat_1af.png
new_mnat_1am|WAS_FOUND|:b;bg\mnat_1am.png
new_mnat_1an|NEVER_USED|:b;bg\mnat_1an.png
new_mnat_1ar|WAS_FOUND|:b;bg\mnat_1ar.png
new_mnat_2b|WAS_FOUND|:b;bg\mnat_2b.png
new_mnat_2bn|NEVER_USED|:b;bg\mnat_2bn.png
new_mnat_2br|WAS_FOUND|:b;bg\mnat_2br.png
new_mnat_2g|WAS_FOUND|:b;bg\mnat_2g.png
new_mnat_2gm|WAS_FOUND|:b;bg\mnat_2gm.png
new_mnat_2gn|NEVER_USED|:b;bg\mnat_2gn.png
new_mnat_2gr|WAS_FOUND|:b;bg\mnat_2gr.png
new_mnat_3c|WAS_FOUND|:b;bg\mnat_3c.png
new_mnat_3cn|WAS_FOUND|:b;bg\mnat_3cn.png
new_moon_1a|NEVER_USED|:b;bg\moon_1a.png
new_moon_1b|WAS_FOUND|:b;bg\moon_1b.png
new_moon_1bn|WAS_FOUND|:b;bg\moon_1bn.png
new_moon_1p|WAS_FOUND|:b;bg\moon_1p.png
new_moon_2a|WAS_FOUND|:b;bg\moon_2a.png
new_msta_1b|WAS_FOUND|:b;bg\msta_1b.png
new_msta_1bf|NEVER_USED|:b;bg\msta_1bf.png
new_msta_1c|WAS_FOUND|:b;bg\msta_1c.png
new_msta_1cf|NEVER_USED|:b;bg\msta_1cf.png
new_mvip_1a|WAS_FOUND|:b;bg\mvip_1a.png
new_mvip_1af|NEVER_USED|:b;bg\mvip_1af.png
new_mvip_1an|WAS_FOUND|:b;bg\mvip_1an.png
new_mvip_1ar|WAS_FOUND|:b;bg\mvip_1ar.png
new_mvip_1c|WAS_FOUND|:b;bg\mvip_1c.png
new_mvip_1cf|NEVER_USED|:b;bg\mvip_1cf.png
new_mvip_1cn|WAS_FOUND|:b;bg\mvip_1cn.png
new_mvip_1cr|WAS_FOUND|:b;bg\mvip_1cr.png
new_m_cy1a|WAS_FOUND|:b;bg\m_cy1a.png
new_m_cy1ac|WAS_FOUND|:b;bg\m_cy1ac.png
new_m_cy1af|WAS_FOUND|:b;bg\m_cy1af.png
new_m_cy1an|WAS_FOUND|:b;bg\m_cy1an.png
new_m_cy1an2|WAS_FOUND|:b;bg\m_cy1an2.png
new_m_cy1ar|WAS_FOUND|:b;bg\m_cy1ar.png
new_m_cy1ay|NEVER_USED|:b;bg\m_cy1ay.png
new_m_door1|WAS_FOUND|:b;bg\m_door1.png
new_m_door1h|WAS_FOUND|:b;bg\m_door1h.png
new_m_door1hp|NEVER_USED|:b;bg\m_door1hp.png
new_m_door1k|WAS_FOUND|:b;bg\m_door1k.png
new_m_door1n|WAS_FOUND|:b;bg\m_door1n.png
new_m_door1r|NEVER_USED|:b;bg\m_door1r.png
new_m_door1x|NEVER_USED|:b;bg\m_door1x.png
new_m_door1x_2|NEVER_USED|:b;bg\m_door1x_2.png
new_m_door1_2|NEVER_USED|:b;bg\m_door1_2.png
new_m_door2|WAS_FOUND|:b;bg\m_door2.png
new_m_door2h|WAS_FOUND|:b;bg\m_door2h.png
new_m_door2hp|WAS_FOUND|:b;bg\m_door2hp.png
new_m_door2k|WAS_FOUND|:b;bg\m_door2k.png
new_m_door2n|WAS_FOUND|:b;bg\m_door2n.png
new_m_door2r|NEVER_USED|:b;bg\m_door2r.png
new_m_door2_2|NEVER_USED|:b;bg\m_door2_2.png
new_m_door3|WAS_FOUND|:b;bg\m_door3.png
new_m_door3k|WAS_FOUND|:b;bg\m_door3k.png
new_m_door3kr|WAS_FOUND|:b;bg\m_door3kr.png
new_m_door4|WAS_FOUND|:b;bg\m_door4.png
new_m_door4c|WAS_FOUND|:b;bg\m_door4c.png
new_m_door4l|WAS_FOUND|:b;bg\m_door4l.png
new_m_door5|WAS_FOUND|:b;bg\m_door5.png
new_m_o1a|WAS_FOUND|:b;bg\m_o1a.png
new_m_o1a2|NEVER_USED|:b;bg\m_o1a2.png
new_m_o1ac|WAS_FOUND|:b;bg\m_o1ac.png
new_m_o1af|WAS_FOUND|:b;bg\m_o1af.png
new_m_o1an|WAS_FOUND|:b;bg\m_o1an.png
new_m_o1an2|NEVER_USED|:b;bg\m_o1an2.png
new_m_o1anc|NEVER_USED|:b;bg\m_o1anc.png
new_m_o1anc_sak|NEVER_USED|:b;bg\m_o1anc_sak.png
new_m_o1ar|WAS_FOUND|:b;bg\m_o1ar.png
new_m_o1ar2|NEVER_USED|:b;bg\m_o1ar2.png
new_m_o1ay|NEVER_USED|:b;bg\m_o1ay.png
new_m_o2a|WAS_FOUND|:b;bg\m_o2a.png
new_m_o2ac|NEVER_USED|:b;bg\m_o2ac.png
new_m_o2af|NEVER_USED|:b;bg\m_o2af.png
new_m_o2an|WAS_FOUND|:b;bg\m_o2an.png
new_m_o2ar|WAS_FOUND|:b;bg\m_o2ar.png
new_nails1|WAS_FOUND|:b;bg\nails1.png
new_nan_r1a|WAS_FOUND|:b;bg\nan_r1a.png
new_nan_r1c|NEVER_USED|:b;bg\nan_r1c.png
new_note1|WAS_FOUND|:b;bg\note1.png
new_note2|NEVER_USED|:b;bg\note2.png
new_number|NEVER_USED|:b;bg\number.png
new_oct_1998|NEVER_USED|:b;bg\oct_1998.png
new_oct_4_1986|NEVER_USED|:b;bg\oct_4_1986.png
new_oct_4_1998|NEVER_USED|:b;bg\oct_4_1998.png
new_oct_4_1998b|NEVER_USED|:b;bg\oct_4_1998b.png
new_oct_4_1998c|NEVER_USED|:b;bg\oct_4_1998c.png
new_oct_5_1985|NEVER_USED|:b;bg\oct_5_1985.png
new_oct_5_1986|NEVER_USED|:b;bg\oct_5_1986.png
new_oct_6_1986|NEVER_USED|:b;bg\oct_6_1986.png
new_oda_r1a|WAS_FOUND|:b;bg\oda_r1a.png
new_off_1a|NEVER_USED|:b;bg\off_1a.png
new_one_year_later|WAS_FOUND|:b;bg\one_year_later.png
new_op0101|NEVER_USED|:b;bg\op0101.png
new_op0102|NEVER_USED|:b;bg\op0102.png
new_op0103|NEVER_USED|:b;bg\op0103.png
new_op0104|NEVER_USED|:b;bg\op0104.png
new_op0105|NEVER_USED|:b;bg\op0105.png
new_op0106|NEVER_USED|:b;bg\op0106.png
new_op0107|NEVER_USED|:b;bg\op0107.png
new_op0108|NEVER_USED|:b;bg\op0108.png
new_op0201|NEVER_USED|:b;bg\op0201.png
new_op0202|NEVER_USED|:b;bg\op0202.png
new_op0203|NEVER_USED|:b;bg\op0203.png
new_op0204|NEVER_USED|:b;bg\op0204.png
new_op0205|NEVER_USED|:b;bg\op0205.png
new_op0206|NEVER_USED|:b;bg\op0206.png
new_op0207|NEVER_USED|:b;bg\op0207.png
new_op0208|NEVER_USED|:b;bg\op0208.png
new_outdoor_1an|WAS_FOUND|:b;bg\outdoor_1an.png
new_o_beach_1a|NEVER_USED|:b;bg\o_beach_1a.png
new_o_beach_1ac|NEVER_USED|:b;bg\o_beach_1ac.png
new_o_sky_1a|NEVER_USED|:b;bg\o_sky_1a.png
new_o_sky_1ac|NEVER_USED|:b;bg\o_sky_1ac.png
new_par_1a|NEVER_USED|:b;bg\par_1a.png
new_par_1c|NEVER_USED|:b;bg\par_1c.png
new_portrait1|WAS_FOUND|:b;bg\portrait1.png
new_portrait2|WAS_FOUND|:b;bg\portrait2.png
new_portrait3|WAS_FOUND|:b;bg\portrait3.png
new_portrait4|NEVER_USED|:b;bg\portrait4.png
new_portrait4b|NEVER_USED|:b;bg\portrait4b.png
new_portrait5|WAS_FOUND|:b;bg\portrait5.png
new_portrait6|WAS_FOUND|:b;bg\portrait6.png
new_pri_i1a|NEVER_USED|:b;bg\pri_i1a.png
new_pri_i1ac|NEVER_USED|:b;bg\pri_i1ac.png
new_pri_i1acb|NEVER_USED|:b;bg\pri_i1acb.png
new_pri_i1ac_sak|NEVER_USED|:b;bg\pri_i1ac_sak.png
new_pri_i1a_2_sak|NEVER_USED|:b;bg\pri_i1a_2_sak.png
new_pri_i1a_sak|NEVER_USED|:b;bg\pri_i1a_sak.png
new_pri_i1b|NEVER_USED|:b;bg\pri_i1b.png
new_pri_i1c|NEVER_USED|:b;bg\pri_i1c.png
new_pri_i1c_2_sak|NEVER_USED|:b;bg\pri_i1c_2_sak.png
new_pri_i1c_sak|NEVER_USED|:b;bg\pri_i1c_sak.png
new_pri_i1d|NEVER_USED|:b;bg\pri_i1d.png
new_pri_i1d_sak|NEVER_USED|:b;bg\pri_i1d_sak.png
new_pro_o1a|WAS_FOUND|:b;bg\pro_o1a.png
new_pumpkin2|WAS_FOUND|:b;bg\pumpkin2.png
new_purgatorio|NEVER_USED|:b;bg\purgatorio.png
new_red_b|WAS_FOUND|:b;bg\red_b.png
new_res_i1a|NEVER_USED|:b;bg\res_i1a.png
new_res_i1af|NEVER_USED|:b;bg\res_i1af.png
new_res_i1c|NEVER_USED|:b;bg\res_i1c.png
new_res_i1cf|NEVER_USED|:b;bg\res_i1cf.png
new_res_i2c|NEVER_USED|:b;bg\res_i2c.png
new_res_i2cf|NEVER_USED|:b;bg\res_i2cf.png
new_res_i3a|NEVER_USED|:b;bg\res_i3a.png
new_res_i3ar|NEVER_USED|:b;bg\res_i3ar.png
new_res_i3d|NEVER_USED|:b;bg\res_i3d.png
new_res_i3dr|NEVER_USED|:b;bg\res_i3dr.png
new_res_i4a|WAS_FOUND|:b;bg\res_i4a.png
new_rose_1a|WAS_FOUND|:b;bg\rose_1a.png
new_rose_1ac|WAS_FOUND|:b;bg\rose_1ac.png
new_rose_1af|WAS_FOUND|:b;bg\rose_1af.png
new_rose_1an|WAS_FOUND|:b;bg\rose_1an.png
new_rose_1ar|WAS_FOUND|:b;bg\rose_1ar.png
new_rose_1c|WAS_FOUND|:b;bg\rose_1c.png
new_rose_1cc|WAS_FOUND|:b;bg\rose_1cc.png
new_rose_1cf|NEVER_USED|:b;bg\rose_1cf.png
new_rose_1cn|WAS_FOUND|:b;bg\rose_1cn.png
new_rose_1cn2|NEVER_USED|:b;bg\rose_1cn2.png
new_rose_1cp|WAS_FOUND|:b;bg\rose_1cp.png
new_rose_1cpr|NEVER_USED|:b;bg\rose_1cpr.png
new_rose_1cr|NEVER_USED|:b;bg\rose_1cr.png
new_rose_1e|WAS_FOUND|:b;bg\rose_1e.png
new_rose_1ec|WAS_FOUND|:b;bg\rose_1ec.png
new_rose_1ef|WAS_FOUND|:b;bg\rose_1ef.png
new_rose_1en|WAS_FOUND|:b;bg\rose_1en.png
new_rose_1en2|NEVER_USED|:b;bg\rose_1en2.png
new_rose_1ep|WAS_FOUND|:b;bg\rose_1ep.png
new_rose_1epr|NEVER_USED|:b;bg\rose_1epr.png
new_rose_1er|NEVER_USED|:b;bg\rose_1er.png
new_rose_2an|NEVER_USED|:b;bg\rose_2an.png
new_rose_2ap|WAS_FOUND|:b;bg\rose_2ap.png
new_rose_2apr|NEVER_USED|:b;bg\rose_2apr.png
new_rose_2bn|NEVER_USED|:b;bg\rose_2bn.png
new_rose_2bp|WAS_FOUND|:b;bg\rose_2bp.png
new_rose_2bpr|NEVER_USED|:b;bg\rose_2bpr.png
new_rose_3an|NEVER_USED|:b;bg\rose_3an.png
new_rose_3ap|WAS_FOUND|:b;bg\rose_3ap.png
new_rose_3aph|WAS_FOUND|:b;bg\rose_3aph.png
new_rose_3apr|NEVER_USED|:b;bg\rose_3apr.png
new_rose_g1a|WAS_FOUND|:b;bg\rose_g1a.png
new_rose_g1ac|WAS_FOUND|:b;bg\rose_g1ac.png
new_rose_g1af|WAS_FOUND|:b;bg\rose_g1af.png
new_rose_g1an|WAS_FOUND|:b;bg\rose_g1an.png
new_rose_g1ar|WAS_FOUND|:b;bg\rose_g1ar.png
new_rose_g1b|WAS_FOUND|:b;bg\rose_g1b.png
new_rose_g1bc|WAS_FOUND|:b;bg\rose_g1bc.png
new_rose_g1bf|WAS_FOUND|:b;bg\rose_g1bf.png
new_rose_g1bn|NEVER_USED|:b;bg\rose_g1bn.png
new_rose_g1br|NEVER_USED|:b;bg\rose_g1br.png
new_rose_g1c|NEVER_USED|:b;bg\rose_g1c.png
new_rose_g1cf|NEVER_USED|:b;bg\rose_g1cf.png
new_rose_p1a|WAS_FOUND|:b;bg\rose_p1a.png
new_rose_p1af|NEVER_USED|:b;bg\rose_p1af.png
new_rose_p1an|NEVER_USED|:b;bg\rose_p1an.png
new_rose_p1ap|WAS_FOUND|:b;bg\rose_p1ap.png
new_rose_p1ap2|WAS_FOUND|:b;bg\rose_p1ap2.png
new_rose_p1ap2r|NEVER_USED|:b;bg\rose_p1ap2r.png
new_rose_t1a|WAS_FOUND|:b;bg\rose_t1a.png
new_ros_m1a|WAS_FOUND|:b;bg\ros_m1a.png
new_ros_m1an|NEVER_USED|:b;bg\ros_m1an.png
new_ros_m1ar|WAS_FOUND|:b;bg\ros_m1ar.png
new_ros_o1an|WAS_FOUND|:b;bg\ros_o1an.png
new_ros_p1a|WAS_FOUND|:b;bg\ros_p1a.png
new_ros_p1an|NEVER_USED|:b;bg\ros_p1an.png
new_ros_p1ar|WAS_FOUND|:b;bg\ros_p1ar.png
new_ros_r1a|WAS_FOUND|:b;bg\ros_r1a.png
new_ros_r1an|NEVER_USED|:b;bg\ros_r1an.png
new_ros_r1ar|WAS_FOUND|:b;bg\ros_r1ar.png
new_ros_ro1a|NEVER_USED|:b;bg\ros_ro1a.png
new_ros_ro1an|NEVER_USED|:b;bg\ros_ro1an.png
new_ros_ro1ar|NEVER_USED|:b;bg\ros_ro1ar.png
new_schd_p1a|NEVER_USED|:b;bg\schd_p1a.png
new_schd_p1ar|NEVER_USED|:b;bg\schd_p1ar.png
new_schf_c2a|NEVER_USED|:b;bg\schf_c2a.png
new_schf_c2ar|NEVER_USED|:b;bg\schf_c2ar.png
new_schf_c2b|NEVER_USED|:b;bg\schf_c2b.png
new_schf_c2br|NEVER_USED|:b;bg\schf_c2br.png
new_schf_p1a|NEVER_USED|:b;bg\schf_p1a.png
new_schf_r1a|NEVER_USED|:b;bg\schf_r1a.png
new_schf_s1a|NEVER_USED|:b;bg\schf_s1a.png
new_schr_o1a|NEVER_USED|:b;bg\schr_o1a.png
new_schr_o2a|NEVER_USED|:b;bg\schr_o2a.png
new_schr_p1b|NEVER_USED|:b;bg\schr_p1b.png
new_schr_r1a|WAS_FOUND|:b;bg\schr_r1a.png
new_schr_r1an|NEVER_USED|:b;bg\schr_r1an.png
new_schr_r1ar|WAS_FOUND|:b;bg\schr_r1ar.png
new_schr_r1d|WAS_FOUND|:b;bg\schr_r1d.png
new_se1f_s1an|WAS_FOUND|:b;bg\se1f_s1an.png
new_se1f_s1ap|WAS_FOUND|:b;bg\se1f_s1ap.png
new_se1f_s1cp|WAS_FOUND|:b;bg\se1f_s1cp.png
new_sea2a|WAS_FOUND|:b;bg\sea2a.png
new_sea2an|WAS_FOUND|:b;bg\sea2an.png
new_sea2b|WAS_FOUND|:b;bg\sea2b.png
new_sea2bn|WAS_FOUND|:b;bg\sea2bn.png
new_sea_1a|WAS_FOUND|:b;bg\sea_1a.png
new_sea_1af|WAS_FOUND|:b;bg\sea_1af.png
new_sea_1b|WAS_FOUND|:b;bg\sea_1b.png
new_sea_1bf|WAS_FOUND|:b;bg\sea_1bf.png
new_sea_1bn|WAS_FOUND|:b;bg\sea_1bn.png
new_sea_1c|WAS_FOUND|:b;bg\sea_1c.png
new_sea_1cf|WAS_FOUND|:b;bg\sea_1cf.png
new_sea_3a|WAS_FOUND|:b;bg\sea_3a.png
new_sea_3af|WAS_FOUND|:b;bg\sea_3af.png
new_sea_3ar|NEVER_USED|:b;bg\sea_3ar.png
new_sea_3b|NEVER_USED|:b;bg\sea_3b.png
new_sea_3bc|NEVER_USED|:b;bg\sea_3bc.png
new_sea_3bf|NEVER_USED|:b;bg\sea_3bf.png
new_sea_3bi|NEVER_USED|:b;bg\sea_3bi.png
new_sea_3bm|NEVER_USED|:b;bg\sea_3bm.png
new_sea_3bp|NEVER_USED|:b;bg\sea_3bp.png
new_sea_3br|NEVER_USED|:b;bg\sea_3br.png
new_sea_4a|WAS_FOUND|:b;bg\sea_4a.png
new_sea_4a2|NEVER_USED|:b;bg\sea_4a2.png
new_sehal_1a|WAS_FOUND|:b;bg\sehal_1a.png
new_sehal_1bp|WAS_FOUND|:b;bg\sehal_1bp.png
new_se_o1a|WAS_FOUND|:b;bg\se_o1a.png
new_se_o1ap|WAS_FOUND|:b;bg\se_o1ap.png
new_ship_p1a|NEVER_USED|:b;bg\ship_p1a.png
new_ship_p1ac|NEVER_USED|:b;bg\ship_p1ac.png
new_ship_p1c|WAS_FOUND|:b;bg\ship_p1c.png
new_ship_p1cc|NEVER_USED|:b;bg\ship_p1cc.png
new_ship_s1a|WAS_FOUND|:b;bg\ship_s1a.png
new_ship_s1af|WAS_FOUND|:b;bg\ship_s1af.png
new_ship_s1b|WAS_FOUND|:b;bg\ship_s1b.png
new_ship_s1bf|WAS_FOUND|:b;bg\ship_s1bf.png
new_ship_s2a|WAS_FOUND|:b;bg\ship_s2a.png
new_ship_s2af|WAS_FOUND|:b;bg\ship_s2af.png
new_ship_s2b|WAS_FOUND|:b;bg\ship_s2b.png
new_ship_s2bf|WAS_FOUND|:b;bg\ship_s2bf.png
new_ship_s3a|WAS_FOUND|:b;bg\ship_s3a.png
new_ship_s4|WAS_FOUND|:b;bg\ship_s4.png
new_ship_s4k|NEVER_USED|:b;bg\ship_s4k.png
new_ship_s5|WAS_FOUND|:b;bg\ship_s5.png
new_ship_s5k|NEVER_USED|:b;bg\ship_s5k.png
new_ship_s6|WAS_FOUND|:b;bg\ship_s6.png
new_ship_s6k|NEVER_USED|:b;bg\ship_s6k.png
new_shotgun1b|NEVER_USED|:b;bg\shotgun1b.png
new_shotgun2b|NEVER_USED|:b;bg\shotgun2b.png
new_shotgun3b|NEVER_USED|:b;bg\shotgun3b.png
new_shotgun4b|NEVER_USED|:b;bg\shotgun4b.png
new_shr_1a|WAS_FOUND|:b;bg\shr_1a.png
new_shr_1an|WAS_FOUND|:b;bg\shr_1an.png
new_shr_1b|WAS_FOUND|:b;bg\shr_1b.png
new_sky_1a|WAS_FOUND|:b;bg\sky_1a.png
new_sky_1b|WAS_FOUND|:b;bg\sky_1b.png
new_sky_1c|WAS_FOUND|:b;bg\sky_1c.png
new_sky_2b|WAS_FOUND|:b;bg\sky_2b.png
new_sky_3a|WAS_FOUND|:b;bg\sky_3a.png
new_sky_4b|WAS_FOUND|:b;bg\sky_4b.png
new_sky_4bp|WAS_FOUND|:b;bg\sky_4bp.png
new_sky_5|WAS_FOUND|:b;bg\sky_5.png
new_sky_6|WAS_FOUND|:b;bg\sky_6.png
new_stake1a|WAS_FOUND|:b;bg\stake1a.png
new_stake1b|WAS_FOUND|:b;bg\stake1b.png
new_stake1c|WAS_FOUND|:b;bg\stake1c.png
new_stake1d|WAS_FOUND|:b;bg\stake1d.png
new_sta_1a|NEVER_USED|:b;bg\sta_1a.png
new_story_list0|NEVER_USED|:b;bg\story_list0.png
new_story_list1|NEVER_USED|:b;bg\story_list1.png
new_story_list2|NEVER_USED|:b;bg\story_list2.png
new_story_list3|NEVER_USED|:b;bg\story_list3.png
new_story_list4|NEVER_USED|:b;bg\story_list4.png
new_story_list5|NEVER_USED|:b;bg\story_list5.png
new_story_list6|NEVER_USED|:b;bg\story_list6.png
new_story_list7|NEVER_USED|:b;bg\story_list7.png
new_story_list8|NEVER_USED|:b;bg\story_list8.png
new_story_list9|NEVER_USED|:b;bg\story_list9.png
new_submarine_i1a|WAS_FOUND|:b;bg\submarine_i1a.png
new_submarine_o1a|WAS_FOUND|:b;bg\submarine_o1a.png
new_sub_clock1a|WAS_FOUND|:b;bg\sub_clock1a.png
new_sub_clock1b|WAS_FOUND|:b;bg\sub_clock1b.png
new_sub_clock1c|WAS_FOUND|:b;bg\sub_clock1c.png
new_sub_clock2a|WAS_FOUND|:b;bg\sub_clock2a.png
new_sub_d1a|WAS_FOUND|:b;bg\sub_d1a.png
new_sub_p1a|WAS_FOUND|:b;bg\sub_p1a.png
new_sub_p1b|WAS_FOUND|:b;bg\sub_p1b.png
new_sub_p2a|WAS_FOUND|:b;bg\sub_p2a.png
new_sub_p2b|WAS_FOUND|:b;bg\sub_p2b.png
new_sub_p2c|WAS_FOUND|:b;bg\sub_p2c.png
new_sub_p3b|WAS_FOUND|:b;bg\sub_p3b.png
new_sub_p3c|WAS_FOUND|:b;bg\sub_p3c.png
new_sub_r1a|WAS_FOUND|:b;bg\sub_r1a.png
new_sub_r1ap|WAS_FOUND|:b;bg\sub_r1ap.png
new_sub_r1b|WAS_FOUND|:b;bg\sub_r1b.png
new_sub_r1bp|WAS_FOUND|:b;bg\sub_r1bp.png
new_sub_r2a|WAS_FOUND|:b;bg\sub_r2a.png
new_sub_r2d|WAS_FOUND|:b;bg\sub_r2d.png
new_sub_r3b|WAS_FOUND|:b;bg\sub_r3b.png
new_sub_sta1a|WAS_FOUND|:b;bg\sub_sta1a.png
new_sweet1|WAS_FOUND|:b;bg\sweet1.png
new_sweet2|WAS_FOUND|:b;bg\sweet2.png
new_sword_1ab|WAS_FOUND|:b;bg\sword_1ab.png
new_sword_1ag|WAS_FOUND|:b;bg\sword_1ag.png
new_sword_1ar2|WAS_FOUND|:b;bg\sword_1ar2.png
new_system1|NEVER_USED|:b;bg\system1.png
new_system2|NEVER_USED|:b;bg\system2.png
new_system3|NEVER_USED|:b;bg\system3.png
new_system4|NEVER_USED|:b;bg\system4.png
new_system5|NEVER_USED|:b;bg\system5.png
new_tower2|WAS_FOUND|:b;bg\tower2.png
new_tower2r|WAS_FOUND|:b;bg\tower2r.png
new_tai_book1a|WAS_FOUND|:b;bg\tai_book1a.png
new_tel1a|WAS_FOUND|:b;bg\tel1a.png
new_tel2a|WAS_FOUND|:b;bg\tel2a.png
new_telbox_1b|WAS_FOUND|:b;bg\telbox_1b.png
new_text001|NEVER_USED|:b;bg\text001.png
new_text004|NEVER_USED|:b;bg\text004.png
new_text005|NEVER_USED|:b;bg\text005.png
new_text008|NEVER_USED|:b;bg\text008.png
new_text010|NEVER_USED|:b;bg\text010.png
new_text010a|NEVER_USED|:b;bg\text010a.png
new_text010b|NEVER_USED|:b;bg\text010b.png
new_text010c|NEVER_USED|:b;bg\text010c.png
new_text011|NEVER_USED|:b;bg\text011.png
new_text011_r|NEVER_USED|:b;bg\text011_r.png
new_text012|NEVER_USED|:b;bg\text012.png
new_text012_r|NEVER_USED|:b;bg\text012_r.png
new_text13|NEVER_USED|:b;bg\text13.png
new_text14|WAS_FOUND|:b;bg\text14.png
new_text15|WAS_FOUND|:b;bg\text15.png
new_text16|WAS_FOUND|:b;bg\text16.png
new_text17|WAS_FOUND|:b;bg\text17.png
new_text18|WAS_FOUND|:b;bg\text18.png
new_text19|WAS_FOUND|:b;bg\text19.png
new_text20|WAS_FOUND|:b;bg\text20.png
new_text21|WAS_FOUND|:b;bg\text21.png
new_text21b|WAS_FOUND|:b;bg\text21b.png
new_text22|WAS_FOUND|:b;bg\text22.png
new_text23|WAS_FOUND|:b;bg\text23.png
new_text24|WAS_FOUND|:b;bg\text24.png
new_text25|WAS_FOUND|:b;bg\text25.png
new_text26|WAS_FOUND|:b;bg\text26.png
new_text27|WAS_FOUND|:b;bg\text27.png
new_text28|WAS_FOUND|:b;bg\text28.png
new_text29|WAS_FOUND|:b;bg\text29.png
new_the_1a|WAS_FOUND|:b;bg\the_1a.png
new_the_1b|WAS_FOUND|:b;bg\the_1b.png
new_the_1c|WAS_FOUND|:b;bg\the_1c.png
new_the_1d|WAS_FOUND|:b;bg\the_1d.png
new_the_1e|WAS_FOUND|:b;bg\the_1e.png
new_the_1f|WAS_FOUND|:b;bg\the_1f.png
new_the_2a|WAS_FOUND|:b;bg\the_2a.png
new_the_2ao|WAS_FOUND|:b;bg\the_2ao.png
new_the_2b|WAS_FOUND|:b;bg\the_2b.png
new_the_2bo|NEVER_USED|:b;bg\the_2bo.png
new_the_3a|WAS_FOUND|:b;bg\the_3a.png
new_the_3b|WAS_FOUND|:b;bg\the_3b.png
new_the_3c|WAS_FOUND|:b;bg\the_3c.png
new_the_3d|WAS_FOUND|:b;bg\the_3d.png
new_the_3e|WAS_FOUND|:b;bg\the_3e.png
new_toi_1a|NEVER_USED|:b;bg\toi_1a.png
new_tower4|NEVER_USED|:b;bg\tower4.png
new_tra_1a|NEVER_USED|:b;bg\tra_1a.png
new_tra_1b|NEVER_USED|:b;bg\tra_1b.png
new_unknown01|NEVER_USED|:b;bg\unknown01.png
new_view_efe|WAS_FOUND|:b;bg\view_efe.png
new_view_efe2|WAS_FOUND|:b;bg\view_efe2.png
new_view_efe3|WAS_FOUND|:b;bg\view_efe3.png
new_warehous_i1a|NEVER_USED|:b;bg\warehous_i1a.png
new_warehous_i1af|NEVER_USED|:b;bg\warehous_i1af.png
new_warehous_i1an|NEVER_USED|:b;bg\warehous_i1an.png
new_warehous_i1ar|NEVER_USED|:b;bg\warehous_i1ar.png
new_warehous_i1ar2|NEVER_USED|:b;bg\warehous_i1ar2.png
